Owl's Howl Espresso
Burundi, Kiryama, Kayanza (single Origin Espresso)                            
Decaf Ea Colombia , La Serrania, Huila/tolima                            
Blueboon Blend
Decaf Ea Colombia, La Serrania, Huila/tolima                            
Ecuador, La Loja , Espindola Canton                            
Colombia, Los Rosales, Jose Melito Mazabuel                            
Colombia, Dos Productores , Huila                            
Colombia, Finca Alcatraz, Wilfredo Ule
Rwanda, Kibuye , Gitesi Cooperative                            
Rwanda, Small Producers , Karenge
